════════════════════════════════════════════
AfuChat Crash Report
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391868:49)
    at flushPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393077:34)
    at flushPendingEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393031:33)
    at flushSpawnedWork (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393005:105)
    at commitRoot (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:392878:25)
    at commitRootWhenReady (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:392371:17)
    at performWorkOnRoot (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:392358:34)
    at performSyncWorkOnRoot (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:387981:24)
    at flushSyncWorkAcrossRoots_impl (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:387900:329)
    at processRootScheduleInMicrotask (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:387918:133)
    at anonymous (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:387992:184)

════════════════════════════════════════════
